"","pop","family.name","area","inv","language"
"514",66300,"Afro-Asiatic","Africa",33,"Orma"
"515",24600,"Atlantic-Congo","Africa",66,"Pinyin"
"516",85980,"Atlantic-Congo","Africa",66,"Pana"
"517",7800,"Atlantic-Congo","Africa",66,"Pana"
"518",50000,NA,NA,39,"Toura"
"519",1800,NA,NA,39,"Toura"
"520",3000,"Atlantic-Congo","Africa",49,"Wawa"
"521",3896000,"Afro-Asiatic","Africa",37,"Tachelhit"
"522",4e+05,"Atlantic-Congo","Africa",36,"Fuliiru"
"523",60000,"","Africa",64,"Sandawe"
"524",116700,"Atlantic-Congo","Africa",29,"Ejagham"
"525",3e+05,"Atlantic-Congo","Africa",27,"Yemba"
"526",70100,"Afro-Asiatic","Africa",36,"Burji"
"527",48900,"Atlantic-Congo","Africa",36,"Anii"
"528",195000,"Atlantic-Congo","Africa",35,"Fipa"
"529",14000,"Atlantic-Congo","Africa",40,"Nawuri"
"530",500,"Ta-Ne-Omotic","Africa",48,"Anfillo"
"531",2000,"Atlantic-Congo","Africa",64,"Iyive"
"532",24628290,"Austronesian","Papunesia",24,"Tagalog"
"533",25000,"Austronesian","Papunesia",23,"Kimaragang"
"534",1240,NA,NA,25,"Belait"
"535",1500,"Austronesian","Eurasia",46,"Moklen"
"536",6000,"Austronesian","Eurasia",38,"Moken"
"537",770000,"Austronesian","Papunesia",25,"Nias"
"538",84368500,"Austronesian","Papunesia",33,"Javanese"
"539",96000,"Austronesian","Papunesia",23,"Buol"
"540",14000,"Austronesian","Papunesia",27,"Mori Bawah"
"541",240000,"Austronesian","Papunesia",29,"Kambera"
"542",463500,NA,NA,18,"Tetun"
"543",7500,NA,NA,22,"Leti"
"544",70000,"Austronesian","Papunesia",19,"Biak"
"545",23195070,"Austronesian","Papunesia",31,"Indonesian"
"546",15810000,"Austronesian","Papunesia",21,"Cebuano"
"547",5017800,NA,NA,25,"Bugis"
"548",5770000,"Austronesian","Papunesia",25,"Hiligaynon"
"549",5530000,"Austronesian","Papunesia",33,"Minangkabau"
"550",80000,"Austronesian","Papunesia",42,"Tengger"
"551",28400,"Sino-Tibetan","Eurasia",40,"Apatani"
"552",12828220,"Indo-European","Eurasia",37,"Assamese"
"553",3032000,"Indo-European","Eurasia",45,"Awadhi"
"554",135000,"Dravidian","Eurasia",38,"Badaga"
"555",347000,"Sino-Tibetan","Eurasia",53,"Balti"
"556",242315050,"Indo-European","Eurasia",48,"Bengali"
"557",3310000,"Indo-European","Eurasia",62,"Bhili"
"558",10000,"Indo-European","Eurasia",56,"Brokskat"
"559",3070000,"Indo-European","Eurasia",55,"Bundeli"
"560",1750,NA,NA,42,"Darmiya"
"561",1009000,"Sino-Tibetan","Eurasia",21,"Garo"
"562",46857670,"Indo-European","Eurasia",60,"Gujarati"
"563",793000,"Indo-European","Eurasia",42,"Halbi"
"564",260129750,"Indo-European","Eurasia",58,"Hindi"
"565",1040000,"Austroasiatic","Eurasia",43,"Ho"
"566",2e+05,NA,NA,52,"Irula"
"567",1e+05,"Indo-European","Eurasia",51,"Jaunsari"
"568",23700,"Austroasiatic","Eurasia",36,"Juang"
"569",1700000,"Indo-European","Eurasia",41,"Kangri"
"570",37739040,"Dravidian","Eurasia",47,"Kannada"
"571",5484000,"Indo-European","Eurasia",56,"Kashmiri"
"572",240240,"Austroasiatic","Eurasia",45,"Kharia"
"573",843000,"Austroasiatic","Eurasia",40,"Khasi"
"574",2423540,NA,NA,45,"Konkani"
"575",6057440,NA,NA,45,"Konkani"
"576",574000,"Austroasiatic","Eurasia",37,"Korku"
"577",930,NA,NA,41,"Kota"
"578",39000,NA,NA,41,"Kota"
"579",362000,"Dravidian","Eurasia",31,"Koya"
"580",1900,NA,NA,39,"Kui"
"581",916000,NA,NA,39,"Kui"
"582",1804200,NA,NA,56,"Kurux"
"583",158000,"Dravidian","Eurasia",47,"Kuvi"
"584",117000,NA,NA,45,"Ladakhi"
"585",33890000,"Indo-European","Eurasia",42,"Maithili"
"586",34451800,"Dravidian","Eurasia",43,"Malayalam"
"587",71775760,"Indo-European","Eurasia",55,"Marathi"
"588",551000,"Sino-Tibetan","",46,"Mising"
"589",1120280,"Austroasiatic","Eurasia",39,"Mundari"
"590",15372600,"Indo-European","Eurasia",47,"Nepali"
"591",16160600,"Indo-European","Eurasia",47,"Nepali"
"592",32656870,NA,NA,43,"Oriya"
"593",350000,"Dravidian","Eurasia",32,"Pengo"
"594",14100,"Indo-European","Eurasia",45,"Sanskrit"
"595",562400,"Indo-European","Eurasia",48,"Shina"
"596",24445500,"Indo-European","Eurasia",61,"Sindhi"
"597",67965790,"Dravidian","Eurasia",43,"Tamil"
"598",74244300,"Dravidian","Eurasia",51,"Telugu"
"599",1560,"Dravidian","Eurasia",53,"Toda"
"600",1720000,"Dravidian","Eurasia",35,"Tulu"
"601",69050130,"Indo-European","Eurasia",54,"Urdu"
"602",258410,"Araucanian","South America",28,"Mapudungun"
"603",250,"Arawakan","South America",29,"Achagua"
"604",2780,"Arawakan","South America",34,"Apurinã"
"605",35200,"Arawakan","South America",22,"Asháninka"
"606",610,NA,NA,24,"Baniwa"
"607",610,NA,NA,26,"Baniwa"
"608",240,"Arawakan","South America",23,"Baré"
"609",270,"Arawakan","South America",17,"Cabiyarí"
"610",300,"Arawakan","South America",27,"Caquinte"
"611",2,"Arawakan","South America",29,"Chamicuro"
"612",11880,"Arawakan","South America",29,"Curripaco"
"613",320,"Arawakan","South America",25,"Enawené-Nawé"
"614",4,"Arawakan","South America",31,"Iñapari"
"615",5910,NA,NA,27,"Matsigenka"
"616",230,"Arawakan","South America",23,"Mehináku"
"617",250,"Arawakan","South America",27,"Nanti"
"618",6500,NA,NA,25,"Nomatsigenga"
"619",1540,"Arawakan","South America",24,"Palikúr"
"620",20,"Arawakan","South America",25,"Paraujano"
"621",6380,"Arawakan","South America",19,"Piapoco"
"622",14,"Arawakan","South America",37,"Resígaro"
"623",100,"Arawakan","South America",38,"Tariana"
"624",15800,NA,NA,23,"Terêna"
"625",320,"Arawakan","South America",26,"Waurá"
"626",1,"Arawakan","South America",21,"Yavitero"
"627",8,"Arawakan","South America",21,"Yawalapití"
"628",4000,"Arawakan","South America",26,"Yine"
"629",1800,"Arawakan","South America",21,"Yucuna"
"630",40,"Arawakan","South America",18,"Baure"
"631",4500,"Arawakan","South America",19,"Ignaciano"
"632",740,NA,NA,22,"Dení"
"633",800,NA,NA,16,"Jamamadí"
"634",3900,NA,NA,21,"Kulina"
"635",290,NA,NA,28,"Paumarí"
"636",140,"Arawan","South America",23,"Suruahá"
"637",1702000,NA,NA,32,"Aymara"
"638",740,"Aymaran","South America",42,"Jaqaru"
"639",15130,"Barbacoan","South America",26,"Awa-Cuaiquer"
"640",21000,"Barbacoan","South America",25,"Guambiano"
"641",850,"Boran","South America",41,"Bora"
"642",150,"Boran","South America",28,"Muinane"
"643",7870,"Cahuapanan","South America",18,"Shawi"
"644",10,"Cariban","South America",24,"Akurio"
"645",450,"Cariban","South America",24,"Apalaí"
"646",340,NA,NA,17,"Arára, Pará"
"647",950,"Cariban","South America",30,"Bakairí"
"648",950,"Cariban","South America",28,"Bakairí"
"649",7358,NA,NA,17,"Carib"
"650",7358,NA,NA,15,"Carib"
"651",7358,NA,NA,15,"Carib"
"652",6,"Cariban","South America",21,"Carijona"
"653",600,"Cariban","South America",23,"Hixkaryána"
"654",310,"Cariban","South America",18,"Ikpeng"
"655",170,NA,NA,20,"Japreria"
"656",1010,"Cariban","South America",26,"Kuikúro-Kalapálo"
"657",18030,"Cariban","South America",22,"Macushi"
"658",12,"Cariban","South America",19,"Mapoyo"
"659",6010,"Cariban","South America",21,"Pemon"
"660",6010,"Cariban","South America",17,"Pemon"
"661",1530,"Cariban","South America",24,"Trió"
"662",930,NA,NA,27,"Waimiri-Atroarí"
"663",2230,"Cariban","South America",20,"Waiwai"
"664",850,"Cariban","South America",16,"Wayana"
"665",20,"Cariban","South America",18,"Yabarana"
"666",2,"Chapacuran","South America",18,"Oro Win"
"667",22800,NA,NA,21,"Ika"
"668",5000,"Chibchan","South America",22,"Barí"
"669",350,"Chibchan","South America",36,"Chimila"
"670",2580,"","South America",37,"Cofán"
"671",9910,NA,NA,36,"Kogi"
"672",10800,"Chocoan","South America",33,"Woun Meu"
"673",5000,"Chocoan","South America",33,"Emberá-Baudó"
"674",15040,"Chocoan","South America",31,"Emberá-Catío"
"675",5510,"Chocoan","South America",28,"Emberá-Chamí"
"676",4010,"Chocoan","South America",38,"Epena"
"677",2850,"Guahiboan","South America",25,"Cuiba"
"678",34200,"Guahiboan","South America",35,"Guahibo"
"679",1000,"Guahiboan","South America",22,"Guayabero"
"680",300,"Guahiboan","South America",22,"Macaguán"
"681",1590,"Guaicuruan","South America",31,"Kadiwéu"
"682",3000,"Guaicuruan","South America",29,"Mocoví"
"683",4000,"Guaicuruan","South America",22,"Pilagá"
"684",40760,"Guaicuruan","South America",26,"Toba"
"685",40760,"Guaicuruan","South America",28,"Toba"
"686",1910,"Harakmbut","South America",33,"Amarakaeri"
"687",4000,"","South America",27,"Camsá"
"688",4,"","South America",33,"Cayubaba"
"689",5,"","South America",25,"Itonama"
"690",20,"","South America",30,"Leco"
"691",1450,"","South America",29,"Movima"
"692",40000,"","South America",49,"Páez"
"693",2880,"","South America",19,"Puinave"
"694",1,"","South America",17,"Taushiro"
"695",47200,"Ticuna-Yuri","South America",33,"Ticuna"
"696",2,"","South America",40,"Tinigua"
"697",51,"","South America",29,"Trumai"
"698",3000,"","South America",21,"Urarina"
"699",1650,"","South America",32,"Waorani"
"700",28500,"","South America",16,"Warao"
"701",10620,"Chicham","South America",27,"Achuar-Shiwiar"
"702",61900,"Chicham","South America",21,"Shuar"
"703",1260,"Nuclear-Macro-Je","South America",34,"Apinayé"
"704",2,"Nuclear-Macro-Je","South America",25,"Arikapú"
"705",1392,NA,NA,22,"Borôro"
"706",2500,NA,NA,29,"Canela"
"707",4,"","South America",25,"Guató"
"708",1,NA,NA,24,"Jabutí"
"709",18000,"Nuclear-Macro-Je","South America",16,"Kaingang"
"710",2670,"Nuclear-Macro-Je","South America",24,"Karajá"
"711",1900,"Nuclear-Macro-Je","South America",46,"Krahô"
"712",10,"Nuclear-Macro-Je","South America",35,"Krenak"
"713",1270,"Nuclear-Macro-Je","South America",20,"Maxakalí"
"714",2,"Nuclear-Macro-Je","South America",24,"Ofayé"
"715",375,"Nuclear-Macro-Je","South America",26,"Panará"
"716",40,"Nuclear-Macro-Je","South America",28,"Rikbaktsa"
"717",350,"Nuclear-Macro-Je","South America",28,"Suyá"
"718",1,"Bororoan","South America",20,"Umotína"
"719",9600,"Nuclear-Macro-Je","South America",24,"Xavánte"
"720",1810,"Nuclear-Macro-Je","South America",27,"Xerénte"
"721",760,"Nuclear-Macro-Je","South America",37,"Xokleng"
"722",1500,NA,NA,32,"Maka"
"723",5320,NA,NA,41,"Tsimané"
"724",360,"","South America",11,"Pirahã"
"725",85,"Nadahup","South America",39,"Dâw"
"726",400,"Nadahup","South America",34,"Nadëb"
"727",500,"Nadahup","South America",35,"Yuhup"
"728",330,"Nambiquaran","South America",34,"Mamaindé"
"729",7,"Nambiquaran","South America",16,"Sabanê"
"730",520,"Pano-Tacanan","South America",23,"Amahuaca"
"731",50,"Pano-Tacanan","South America",24,"Capanahua"
"732",550,"Pano-Tacanan","South America",20,"Chácobo"
"733",1150,NA,NA,23,"Kashinawa"
"734",270,"Pano-Tacanan","South America",20,"Kaxararí"
"735",26,"Pano-Tacanan","South America",20,"Korubo"
"736",320,"Pano-Tacanan","South America",21,"Matís"
"737",2230,"Pano-Tacanan","South America",21,"Matsés"
"738",9,NA,NA,18,"Shanenawa"
"739",520,"Pano-Tacanan","South America",19,"Yawanawa"
"740",170,"Pano-Tacanan","South America",22,"Yora"
"741",5000,"Peba-Yagua","South America",23,"Yagua"
"742",22000,"Quechuan","South America",22,"Inga"
"743",22000,"Quechuan","South America",16,"Inga"
"744",14580,"Jodi-Saliban","South America",30,"Piaroa"
"745",1550,"Jodi-Saliban","South America",30,"Sáliba"
"746",110,"Pano-Tacanan","South America",23,"Araona"
"747",1680,"Pano-Tacanan","South America",24,"Cavineña"
"748",1090,"Pano-Tacanan","South America",21,"Ese Ejja"
"749",250,"Pano-Tacanan","South America",22,"Reyesano"
"750",1820,"Pano-Tacanan","South America",22,"Tacana"
"751",1890,"Tucanoan","South America",17,"Barasana-Eduria"
"752",3420,"Tucanoan","South America",18,"Desano"
"753",2100,"Tucanoan","South America",30,"Koreguaje"
"754",1170,"Tucanoan","South America",22,"Macuna"
"755",1880,NA,NA,24,"Piratapuyo"
"756",1170,"Tucanoan","South America",26,"Secoya"
"757",500,NA,NA,30,"Siona"
"758",217,"Tucanoan","South America",23,"Siriano"
"759",300,"Tucanoan","South America",21,"Tanimuca-Retuarã"
"760",400,"Tucanoan","South America",17,"Tatuyo"
"761",6600,"Tucanoan","South America",27,"Tucano"
"762",940,"Tucanoan","South America",23,"Tuyuca"
"763",539,"Tucanoan","South America",22,"Waimaha"
"764",1000,"Tupian","South America",34,"Aché"
"765",83,"Tupian","South America",26,"Amundava"
"766",1,"Tupian","South America",22,"Apiaká"
"767",280,"Tupian","South America",21,"Araweté"
"768",14,"Tupian","South America",24,"Avá-Canoeiro"
"769",170,"Tupian","South America",26,"Awetí"
"770",400,"Tupian","South America",30,"Emerillon"
"771",340,NA,NA,29,"Gavião do Jiparaná"
"772",280,"Tupian","South America",24,"Guajá"
"773",13100,"Tupian","South America",22,"Guajajára"
"774",5930,"Tupian","South America",26,"Guarayu"
"775",7,"Tupian","South America",24,"Júma"
"776",280,"Tupian","South America",28,"Jurúna"
"777",800,NA,NA,26,"Kaapor"
"778",18000,"Tupian","South America",26,"Kaiwá"
"779",400,"Tupian","South America",26,"Kamayurá"
"780",210,"Tupian","South America",31,"Karitiâna"
"781",1480,"Tupian","South America",25,"Karo"
"782",210,"Tupian","South America",25,"Karo"
"783",1000,"Tupian","South America",26,"Kayabí"
"784",3,"Tupian","South America",28,"Kuruáya"
"785",45,"Tupian","South America",20,"Makuráp"
"786",7500,"Tupian","South America",37,"Mundurukú"
"787",10,"Tupian","South America",18,"Omagua"
"788",600,"Tupian","South America",27,"Pai Tavytera"
"789",900,"Tupian","South America",17,"Parakanã"
"790",25,NA,NA,26,"Sakirabiá"
"791",9160,"Tupian","South America",27,"Sateré-Mawé"
"792",1010,"Tupian","South America",29,"Suruí"
"793",560,"Tupian","South America",23,"Tapirapé"
"794",150,NA,NA,21,"Tembé"
"795",580,NA,NA,26,"Tenharim"
"796",340,"Tupian","South America",29,"Tuparí"
"797",87,"Tupian","South America",26,"Uru-Eu-Wau-Wau"
"798",1180,"Tupian","South America",25,"Wayampi"
"799",1180,"Tupian","South America",26,"Wayampi"
"800",1,"Tupian","South America",23,"Xipaya"
"801",400,"Tupian","South America",30,"Sirionó"
"802",120,"Tupian","South America",40,"Yuqui"
"803",180,"","South America",25,"Aikanã"
"804",5,NA,NA,26,"Kanoé"
"805",7,"","South America",35,"Kwaza"
"806",7900,"","South America",38,"Pumé"
"807",1200,"Uru-Chipaya","South America",51,"Chipaya"
"808",2,"Uru-Chipaya","South America",33,"Uru"
"809",6800,NA,NA,24,"Huitoto, Minica"
"810",7800,NA,NA,20,"Huitoto, Murui"
"811",3,"Huitotoan","South America",26,"Nonuya"
"812",194,"Huitotoan","South America",35,"Ocaina"
"813",900,"Yanomamic","South America",18,"Ninam"
"814",5070,"Yanomamic","South America",24,"Sanumá"
"815",6000,"Yanomamic","South America",20,"Yanomámi"
"816",19700,"Yanomamic","South America",19,"Yanomamö"
"817",1600,"Zamucoan","South America",37,"Chamacoco"
"818",4300,"Zamucoan","South America",30,"Ayoreo"
"819",50,"Zaparoan","South America",29,"Arabela"
"820",5,"Zaparoan","South America",22,"Záparo"
"821",1702000,NA,NA,31,"Aymara"
"822",17,"Pano-Tacanan","South America",20,"Pacahuara"
"823",6020,"Cariban","South America",21,"Yukpa"
"824",6020,"Cariban","South America",18,"Yukpa"
"825",5500,"Arawakan","South America",30,"Trinitario"
"826",21821520,"Afro-Asiatic","Africa",68,"Amharic"
"827",291783650,NA,NA,37,"Arabic"
"828",12828220,"Indo-European","Eurasia",33,"Assamese"
"829",160,"Nyulnyulan","Australia",25,"Bardi"
"830",541600,"","Eurasia",35,"Basque"
"831",242315050,"Indo-European","Eurasia",72,"Bengali"
"832",8068620,"Indo-European","Eurasia",30,"Bulgarian"
"833",32875600,"Sino-Tibetan","Eurasia",56,"Burmese"
"834",1281751240,NA,NA,48,"Chinese"
"835",5532120,"Indo-European","Eurasia",69,"Danish"
"836",22163020,"Indo-European","Eurasia",37,"Dutch"
"837",22163020,"Indo-European","Eurasia",56,"Dutch"
"838",22163020,"Indo-European","Eurasia",51,"Dutch"
"839",22163020,"Indo-European","Eurasia",54,"Dutch"
"840",22163020,"Indo-European","Eurasia",58,"Dutch"
"841",22163020,"Indo-European","Eurasia",57,"Dutch"
"842",1217540,"Uralic","Eurasia",54,"Estonian"
"843",76096430,"Indo-European","Eurasia",36,"French"
"844",13077490,NA,NA,41,"Greek"
"845",13077490,NA,NA,23,"Greek"
"846",27374100,"Afro-Asiatic","Africa",46,"Hausa"
"847",5239200,NA,NA,27,"Hebrew"
"848",260129750,"Indo-European","Eurasia",74,"Hindi"
"849",12596540,"Uralic","Eurasia",64,"Hungarian"
"850",18007950,"Atlantic-Congo","Africa",35,"Igbo"
"851",167940,"Indo-European","Eurasia",50,"Irish"
"852",63370110,"Indo-European","Eurasia",70,"Italian"
"853",128193360,"Japonic","Eurasia",21,"Japanese"
"854",77233270,"Koreanic","Eurasia",48,"Korean"
"855",254430,"","Africa",34,"Kunama"
"856",336000,"Indo-European","Eurasia",46,"Luxembourgish"
"857",2990,NA,NA,58,"Mah Meri"
"858",108000,"","Africa",59,"Nara"
"859",15372600,"Indo-European","Eurasia",74,"Nepali"
"860",16160600,"Indo-European","Eurasia",74,"Nepali"
"861",61929420,NA,NA,29,"Persian"
"862",5149000,"Indo-European","Eurasia",44,"Slovak"
"863",436667750,"Indo-European","Eurasia",38,"Spanish"
"864",101000,"Afro-Asiatic","Africa",53,"Tera"
"865",20548550,"Tai-Kadai","Eurasia",47,"Thai"
"866",71083170,"Turkic","Eurasia",36,"Turkish"
"867",50500,"Afro-Asiatic","Africa",30,"Kera"
"868",3670,"Indo-European","Eurasia",35,"Kumzari"
"869",3160,"Pama-Nyungan","Australia",25,"Pitjantjatjara"
"870",68058620,"Austroasiatic","Eurasia",45,"Vietnamese"
"871",1420,"Nakh-Daghestanian","Eurasia",60,"Hunzib"
"872",16800,"Tungusic","Eurasia",29,"Evenki"
"873",322900,"Nakh-Daghestanian","Eurasia",69,"Ingush"
"874",1050,"Turkic","Eurasia",42,"Dolgan"
"875",23700,"Austroasiatic","Eurasia",37,"Juang"
"876",5532120,"Indo-European","Eurasia",26,"Danish"
"877",76096430,"Indo-European","Eurasia",34,"French"
"878",3000,"Indo-European","Eurasia",39,"Ishkashimi"
"879",15000,"Indo-European","Eurasia",49,"Mirandese"
"880",98800,"Sino-Tibetan","Eurasia",39,"Tshangla"
"881",5300,"Indo-European","Eurasia",44,"Munji"
"882",158000,"Dravidian","Eurasia",37,"Kuvi"
"883",6000,"Sino-Tibetan","Eurasia",29,"Thakali"
"884",1120280,"Austroasiatic","Eurasia",28,"Mundari"
"885",80,"Chukotko-Kamchatkan","Eurasia",32,"Itelmen"
"886",23290,NA,NA,47,"Bhujel"
"887",1000,"Mongolic","Eurasia",36,"Kangjia"
"888",96100,NA,NA,57,"Daur"
"889",584670,NA,NA,38,"Karakalpak"
"890",70,"Indo-European","Eurasia",35,"Wymysorys"
"891",3e+05,"Indo-European","Eurasia",39,"Friulian"
"892",336000,"Indo-European","Eurasia",48,"Luxembourgish"
"893",15372600,"Indo-European","Eurasia",44,"Nepali"
"894",16160600,"Indo-European","Eurasia",44,"Nepali"
"895",10000,"Sino-Tibetan","Eurasia",66,"Baima"
"896",2990,NA,NA,58,"Mah Meri"
"897",585500,"Abkhaz-Adyge","Eurasia",59,"Adyghe"
"898",427800,"Turkic","Eurasia",31,"Kumyk"
"899",4280,"Sino-Tibetan","Eurasia",48,"Chantyal"
"900",39445300,"Indo-European","Eurasia",51,"Bhojpuri"
"901",3730,"Tai-Kadai","Eurasia",44,"Saek"
"902",5100,"Chukotko-Kamchatkan","Eurasia",20,"Chukchi"
"903",84300,"Austronesian","Papunesia",24,"Atayal"
"904",69000,"Indo-European","Eurasia",36,"Faroese"
"905",3200,"Nakh-Daghestanian","Eurasia",51,"Bats"
"906",237080,"Sino-Tibetan","Eurasia",58,"Dzongkha"
"907",22163020,"Indo-European","Eurasia",43,"Dutch"
"908",25,"Chukotko-Kamchatkan","Eurasia",27,"Alutor"
"909",63370110,"Indo-European","Eurasia",30,"Italian"
"910",3669500,"Kartvelian","Eurasia",33,"Georgian"
"911",15810000,"Austronesian","Papunesia",19,"Cebuano"
"912",87000,NA,NA,44,"Võro"
"913",14035600,"Indo-European","Eurasia",50,"Magahi"
"914",19750,"Sino-Tibetan","Eurasia",53,"Dhimal"
"915",5800,"Nakh-Daghestanian","Eurasia",68,"Andi"
"916",69050130,"Indo-European","Eurasia",58,"Urdu"
"917",2e+05,"Mongolic","Eurasia",34,"Dongxiang"
"918",500,"Konda-Yahadian","Papunesia",33,"Konda"
"919",32656870,NA,NA,42,"Oriya"
"920",24628290,"Austronesian","Papunesia",26,"Tagalog"
"921",58000,"Indo-European","Eurasia",50,"Wakhi"
"922",70000,"Turkic","Eurasia",43,"Salar"
"923",1170,"Sino-Tibetan","Eurasia",46,"Walungge"
"924",574000,"Austroasiatic","Eurasia",41,"Korku"
"925",20000,"Sino-Tibetan","Eurasia",60,"Ersu"
"926",1800,"Sino-Tibetan","Eurasia",88,"Shixing"
"927",260129750,"Indo-European","Eurasia",55,"Hindi"
"928",1720000,"Dravidian","Eurasia",35,"Tulu"
"929",34451800,"Dravidian","Eurasia",53,"Malayalam"
"930",15000,"Austroasiatic","Eurasia",49,"Temiar"
"931",313840,"Indo-European","Eurasia",45,"Icelandic"
"932",63100,"Uralic","Eurasia",37,"Komi-Permyak"
"933",260,"Nakh-Daghestanian","Eurasia",56,"Karata"
"934",108000,"Indo-European","Eurasia",30,"Waneci"
"935",300120,"Tai-Kadai","Eurasia",61,"Sui"
"936",7016400,NA,NA,25,"Ilocano"
"937",563960,"Sino-Tibetan","Eurasia",57,"Akha"
"938",67965790,"Dravidian","Eurasia",36,"Tamil"
"939",2392000,"Indo-European","Eurasia",30,"Galician"
"940",247000,"Austroasiatic","Eurasia",39,"Pnar"
"941",1070,"Maningrida","Australia",26,"Burarra"
"942",410,"Bunaban","Australia",23,"Gooniyandi"
"943",53,"Western Daly","Australia",31,"Marti Ke"
"944",59,"Garrwan","Australia",17,"Garrwa"
"945",1290,"Gunwinyguan","Australia",26,"Anindilyakwa"
"946",11,NA,NA,29,"Dalabon"
"947",1,"Iwaidjan Proper","Australia",24,"Amurdak"
"948",140,"Iwaidjan Proper","Australia",23,"Iwaidja"
"949",57,"Maningrida","Australia",25,"Nakara"
"950",12,"Mangarrayi-Maran","Australia",26,"Alawa"
"951",89,NA,NA,23,"Wambaya"
"952",160,"Nyulnyulan","Australia",24,"Bardi"
"953",1660,"Pama-Nyungan","Australia",43,"Alyawarr"
"954",140,"Pama-Nyungan","Australia",43,"Kaytetye"
"955",35,NA,NA,21,"Gamilaraay"
"956",29,"Pama-Nyungan","Australia",16,"Dyirbal"
"957",10,"Pama-Nyungan","Australia",24,"Yanda"
"958",100,"Pama-Nyungan","Australia",30,"Wangkumara"
"959",12,"Pama-Nyungan","Australia",24,"Arabana"
"960",3,"Pama-Nyungan","Australia",23,"Badimaya"
"961",1995,"Pama-Nyungan","Australia",33,"Nhanda"
"962",61,"Pama-Nyungan","Australia",24,"Mangala"
"963",310,"Pama-Nyungan","Australia",21,"Nyangumarta"
"964",10,"Pama-Nyungan","Australia",27,"Kurrama"
"965",18,"Pama-Nyungan","Australia",23,"Ngarla"
"966",26,"Pama-Nyungan","Australia",23,"Ngarluma"
"967",35,"Pama-Nyungan","Australia",23,"Nyamal"
"968",3,"Pama-Nyungan","Australia",25,"Nyiyaparli"
"969",310,"Pama-Nyungan","Australia",25,"Yindjibarndi"
"970",360,"Pama-Nyungan","Australia",23,"Jaru"
"971",48,"Pama-Nyungan","Australia",23,"Mudburra"
"972",14,"Pama-Nyungan","Australia",24,"Ngardi"
"973",510,"Pama-Nyungan","Australia",23,"Walmajarri"
"974",47,"Pama-Nyungan","Australia",28,"Warlmanpa"
"975",2510,"Pama-Nyungan","Australia",24,"Warlpiri"
"976",150,NA,NA,19,"Yidiny"
"977",12,"Pama-Nyungan","Australia",22,"Umpila"
"978",5,NA,NA,28,"Olkol"
"979",1000,NA,NA,27,"Mbara"
"980",110,"Pama-Nyungan","Australia",27,"Adnyamathanha"
"981",2,NA,NA,23,"Wirangu"
"982",120,"Pama-Nyungan","Australia",24,"Yanyuwa"
"983",310,"Pama-Nyungan","Australia",28,"Warumungu"
"984",440,"Pama-Nyungan","Australia",23,"Kukatja"
"985",1000,"Pama-Nyungan","Australia",23,"Ngaanyatjarra"
"986",3160,"Pama-Nyungan","Australia",23,"Pitjantjatjara"
"987",560,"Pama-Nyungan","Australia",23,"Yankunytjatjara"
"988",1210,"Pama-Nyungan","Papunesia",24,"Kala Lagaw Ya"
"989",1280,"Pama-Nyungan","Australia",31,"Gupapuyngu"
"990",2760,"Pama-Nyungan","Australia",31,"Djambarrpuyngu"
"991",240,"Pama-Nyungan","Australia",31,"Gumatj"
"992",210,"Pama-Nyungan","Australia",25,"Djinang"
"993",45,"Pama-Nyungan","Australia",25,"Djinba"
"994",10,NA,NA,18,"Darkinyung"
"995",5,"Pama-Nyungan","Australia",18,"Ngarigu"
"996",23,"Tangkic","Australia",23,"Kayardild"
"997",54,"Tangkic","Australia",25,"Lardil"
"998",1740,"","Australia",22,"Tiwi"
"999",57,"Worrorran","Australia",22,"Ngarinyin"
"1000",1,"Worrorran","Australia",28,"Kwini"
"1001",30,"Worrorran","Australia",28,"Wunambal"
"1002",20,"Worrorran","Australia",25,"Worrorra"
"1003",84,"Yangmanic","Australia",22,"Wardaman"
